event_id,user_pseudo_id,event_timestamp,event_name,source,medium,campaign,revenue
133,user_0050,2026-05-07 12:03:24,session_start,google,organic,(none),
134,user_0050,2026-05-08 00:33:51,purchase,(direct),(none),(none),131.41
135,user_0051,2026-03-06 11:05:26,session_start,google,organic,(none),
136,user_0051,2026-03-12 04:53:50,session_start,google,cpc,brand_search,
137,user_0051,2026-03-18 12:46:02,session_start,facebook,paid_social,prospecting_q1,
138,user_0051,2026-03-20 21:05:48,session_start,instagram,paid_social,retargeting,
139,user_0052,2026-03-08 23:51:25,session_start,facebook,paid_social,prospecting_q1,
140,user_0052,2026-03-10 17:48:15,session_start,(direct),(none),(none),
141,user_0052,2026-03-15 11:59:49,session_start,google,cpc,brand_search,
142,user_0052,2026-03-17 21:25:39,session_start,blog.partner.com,referral,(none),
143,user_0053,2026-05-14 02:12:23,session_start,instagram,paid_social,retargeting,
144,user_0053,2026-05-22 15:39:17,session_start,(direct),(none),(none),
145,user_0053,2026-05-28 05:50:49,session_start,newsletter,email,weekly_digest,
146,user_0054,2026-05-07 06:58:28,session_start,newsletter,email,weekly_digest,
147,user_0054,2026-05-11 16:01:32,session_start,google,organic,(none),
148,user_0055,2026-04-09 02:20:22,session_start,instagram,paid_social,retargeting,
149,user_0055,2026-04-11 17:08:04,session_start,google,cpc,brand_search,
150,user_0055,2026-04-14 10:16:49,session_start,google,organic,(none),
151,user_0055,2026-04-17 10:36:11,session_start,facebook,paid_social,prospecting_q1,
152,user_0055,2026-04-18 20:13:07,purchase,(direct),(none),(none),188.07
153,user_0056,2026-03-31 13:40:43,session_start,facebook,paid_social,prospecting_q1,
154,user_0056,2026-04-01 10:25:32,purchase,(direct),(none),(none),236.69
155,user_0057,2026-04-22 03:56:28,session_start,blog.partner.com,referral,(none),
156,user_0057,2026-04-29 02:26:05,session_start,google,organic,(none),
157,user_0057,2026-04-29 08:28:48,session_start,google,organic,(none),
158,user_0058,2026-04-01 10:14:17,session_start,newsletter,email,weekly_digest,
159,user_0058,2026-04-06 10:22:53,session_start,instagram,paid_social,retargeting,
160,user_0058,2026-04-08 13:45:33,session_start,google,cpc,brand_search,
161,user_0058,2026-04-12 14:36:28,session_start,google,cpc,brand_search,
162,user_0058,2026-04-15 18:23:54,session_start,instagram,paid_social,retargeting,
163,user_0058,2026-04-19 12:35:24,session_start,google,cpc,brand_search,
164,user_0058,2026-04-20 18:50:09,purchase,(direct),(none),(none),21.61
165,user_0059,2026-04-12 07:54:20,session_start,google,cpc,brand_search,
166,user_0059,2026-04-18 04:27:15,session_start,google,cpc,brand_search,
167,user_0059,2026-04-18 23:16:19,purchase,(direct),(none),(none),66.86
168,user_0060,2026-04-27 02:12:48,session_start,google,organic,(none),
169,user_0060,2026-05-03 21:50:16,session_start,blog.partner.com,referral,(none),
170,user_0060,2026-05-03 23:44:56,purchase,(direct),(none),(none),147.16
171,user_0061,2026-03-27 05:55:43,session_start,instagram,paid_social,retargeting,
172,user_0061,2026-04-03 07:43:30,session_start,instagram,paid_social,retargeting,
173,user_0061,2026-04-10 03:49:08,session_start,(direct),(none),(none),
174,user_0061,2026-04-12 02:43:26,session_start,google,cpc,brand_search,
175,user_0061,2026-04-13 15:42:25,session_start,google,cpc,brand_search,
176,user_0061,2026-04-19 17:53:48,session_start,facebook,paid_social,prospecting_q1,
177,user_0062,2026-03-13 14:01:13,session_start,instagram,paid_social,retargeting,
178,user_0062,2026-03-20 08:46:56,session_start,google,cpc,brand_search,
179,user_0062,2026-03-27 18:37:07,session_start,(direct),(none),(none),
180,user_0062,2026-03-28 22:14:57,session_start,google,cpc,brand_search,
181,user_0063,2026-03-30 17:58:40,session_start,newsletter,email,weekly_digest,
182,user_0063,2026-03-31 14:49:42,session_start,newsletter,email,weekly_digest,
183,user_0063,2026-04-06 08:06:07,session_start,google,cpc,brand_search,
184,user_0063,2026-04-13 08:03:00,session_start,blog.partner.com,referral,(none),
185,user_0063,2026-04-18 19:39:24,session_start,google,cpc,brand_search,
186,user_0063,2026-04-27 16:14:41,session_start,newsletter,email,weekly_digest,
187,user_0064,2026-04-07 22:43:45,session_start,google,organic,(none),
188,user_0064,2026-04-15 14:57:35,session_start,blog.partner.com,referral,(none),
189,user_0065,2026-05-02 03:40:23,session_start,newsletter,email,weekly_digest,
190,user_0065,2026-05-06 04:26:52,session_start,newsletter,email,weekly_digest,
191,user_0065,2026-05-14 21:09:21,session_start,google,organic,(none),
192,user_0066,2026-04-02 16:02:02,session_start,newsletter,email,weekly_digest,
193,user_0066,2026-04-05 05:31:09,session_start,blog.partner.com,referral,(none),
194,user_0066,2026-04-06 23:57:21,purchase,(direct),(none),(none),74.75
195,user_0067,2026-04-15 18:35:49,session_start,google,organic,(none),
196,user_0067,2026-04-16 05:27:30,session_start,blog.partner.com,referral,(none),
197,user_0067,2026-04-17 19:57:23,purchase,(direct),(none),(none),98.38
198,user_0068,2026-04-22 14:07:50,session_start,google,organic,(none),
199,user_0068,2026-04-22 21:04:28,session_start,(direct),(none),(none),
200,user_0068,2026-04-23 19:57:22,session_start,newsletter,email,weekly_digest,
201,user_0068,2026-04-28 07:56:37,session_start,newsletter,email,weekly_digest,
202,user_0068,2026-05-04 14:36:01,session_start,instagram,paid_social,retargeting,
203,user_0069,2026-03-17 14:52:24,session_start,newsletter,email,weekly_digest,
204,user_0070,2026-04-09 19:39:34,session_start,facebook,paid_social,prospecting_q1,
205,user_0070,2026-04-16 14:00:03,session_start,google,organic,(none),
206,user_0071,2026-03-10 01:10:50,session_start,google,cpc,brand_search,
207,user_0072,2026-03-14 21:16:10,session_start,google,cpc,brand_search,
208,user_0072,2026-03-19 08:19:56,session_start,newsletter,email,weekly_digest,
209,user_0072,2026-03-28 03:23:30,session_start,facebook,paid_social,prospecting_q1,
210,user_0072,2026-03-30 19:57:40,session_start,google,cpc,brand_search,
211,user_0072,2026-03-31 05:23:41,purchase,(direct),(none),(none),18.47
212,user_0073,2026-03-21 13:45:37,session_start,(direct),(none),(none),
213,user_0073,2026-03-26 15:25:47,session_start,newsletter,email,weekly_digest,
214,user_0074,2026-05-05 10:53:43,session_start,facebook,paid_social,prospecting_q1,
215,user_0074,2026-05-09 18:49:55,session_start,facebook,paid_social,prospecting_q1,
216,user_0074,2026-05-11 16:03:43,purchase,(direct),(none),(none),132.04
217,user_0075,2026-03-31 01:16:24,session_start,google,cpc,brand_search,
218,user_0075,2026-04-05 19:00:44,session_start,google,cpc,brand_search,
219,user_0075,2026-04-07 07:19:22,session_start,facebook,paid_social,prospecting_q1,
220,user_0075,2026-04-10 04:17:34,session_start,(direct),(none),(none),
221,user_0076,2026-04-29 07:20:00,session_start,google,organic,(none),
222,user_0076,2026-05-04 02:30:02,session_start,facebook,paid_social,prospecting_q1,
223,user_0076,2026-05-08 04:48:12,session_start,blog.partner.com,referral,(none),
224,user_0077,2026-04-15 17:20:08,session_start,newsletter,email,weekly_digest,
225,user_0077,2026-04-24 06:16:00,session_start,google,cpc,brand_search,
226,user_0077,2026-04-26 07:38:06,session_start,instagram,paid_social,retargeting,
227,user_0077,2026-04-26 12:09:47,purchase,(direct),(none),(none),15.66
228,user_0078,2026-04-14 12:51:36,session_start,google,organic,(none),
229,user_0078,2026-04-16 18:32:52,session_start,newsletter,email,weekly_digest,
230,user_0079,2026-05-09 07:02:23,session_start,newsletter,email,weekly_digest,
231,user_0079,2026-05-14 23:51:07,session_start,instagram,paid_social,retargeting,
232,user_0079,2026-05-23 09:50:34,session_start,facebook,paid_social,prospecting_q1,
233,user_0080,2026-05-01 23:56:09,session_start,google,cpc,brand_search,
234,user_0080,2026-05-03 15:46:44,session_start,google,organic,(none),
235,user_0080,2026-05-10 10:45:31,session_start,facebook,paid_social,prospecting_q1,
236,user_0080,2026-05-13 04:30:48,session_start,google,cpc,brand_search,
237,user_0080,2026-05-19 10:45:43,session_start,newsletter,email,weekly_digest,
238,user_0081,2026-03-07 00:47:43,session_start,google,cpc,brand_search,
239,user_0081,2026-03-11 00:50:23,session_start,google,organic,(none),
240,user_0081,2026-03-12 23:02:58,purchase,(direct),(none),(none),219.81
241,user_0082,2026-05-11 07:24:55,session_start,(direct),(none),(none),
242,user_0082,2026-05-17 10:12:04,session_start,google,organic,(none),
243,user_0082,2026-05-17 23:29:53,session_start,newsletter,email,weekly_digest,
244,user_0083,2026-03-14 14:40:49,session_start,instagram,paid_social,retargeting,
245,user_0083,2026-03-20 09:32:49,session_start,facebook,paid_social,prospecting_q1,
246,user_0083,2026-03-21 09:37:02,session_start,google,organic,(none),
247,user_0083,2026-03-24 12:48:43,session_start,instagram,paid_social,retargeting,
248,user_0083,2026-04-01 06:45:55,session_start,google,organic,(none),
249,user_0084,2026-05-01 00:25:07,session_start,facebook,paid_social,prospecting_q1,
250,user_0084,2026-05-05 05:16:41,session_start,google,organic,(none),
251,user_0084,2026-05-08 06:21:12,session_start,(direct),(none),(none),
252,user_0084,2026-05-12 00:30:55,session_start,facebook,paid_social,prospecting_q1,
253,user_0084,2026-05-20 22:00:21,session_start,instagram,paid_social,retargeting,
254,user_0085,2026-03-28 03:12:10,session_start,newsletter,email,weekly_digest,
255,user_0086,2026-04-11 04:35:43,session_start,(direct),(none),(none),
256,user_0087,2026-05-12 23:39:51,session_start,instagram,paid_social,retargeting,
257,user_0087,2026-05-14 02:33:13,purchase,(direct),(none),(none),150.3
258,user_0088,2026-05-14 10:03:46,session_start,(direct),(none),(none),
259,user_0088,2026-05-16 02:10:24,purchase,(direct),(none),(none),137.1
260,user_0089,2026-04-08 03:58:10,session_start,google,organic,(none),
261,user_0089,2026-04-15 17:03:47,session_start,(direct),(none),(none),
262,user_0089,2026-04-18 01:20:21,session_start,facebook,paid_social,prospecting_q1,
263,user_0090,2026-05-05 22:47:14,session_start,blog.partner.com,referral,(none),
264,user_0090,2026-05-08 13:55:50,session_start,newsletter,email,weekly_digest,
265,user_0091,2026-05-01 12:59:20,session_start,google,organic,(none),
266,user_0091,2026-05-04 08:50:38,session_start,instagram,paid_social,retargeting,
267,user_0092,2026-04-10 09:26:42,session_start,google,organic,(none),
268,user_0093,2026-03-25 03:11:57,session_start,google,cpc,brand_search,
269,user_0093,2026-03-31 11:18:39,session_start,facebook,paid_social,prospecting_q1,
270,user_0094,2026-04-25 20:28:09,session_start,newsletter,email,weekly_digest,
271,user_0094,2026-04-27 04:39:45,purchase,(direct),(none),(none),216.08
272,user_0095,2026-04-07 03:35:29,session_start,google,cpc,brand_search,
273,user_0095,2026-04-11 18:28:31,session_start,instagram,paid_social,retargeting,
274,user_0095,2026-04-19 14:57:22,session_start,blog.partner.com,referral,(none),
275,user_0095,2026-04-23 16:44:55,session_start,facebook,paid_social,prospecting_q1,
276,user_0095,2026-04-27 22:03:07,session_start,newsletter,email,weekly_digest,
277,user_0095,2026-05-01 17:26:22,session_start,instagram,paid_social,retargeting,
278,user_0096,2026-03-26 09:24:36,session_start,newsletter,email,weekly_digest,
279,user_0096,2026-04-01 07:27:20,session_start,blog.partner.com,referral,(none),
280,user_0096,2026-04-09 00:16:12,session_start,blog.partner.com,referral,(none),
281,user_0096,2026-04-12 13:19:41,session_start,google,organic,(none),
282,user_0096,2026-04-19 01:55:16,session_start,newsletter,email,weekly_digest,
283,user_0096,2026-04-26 22:58:06,session_start,google,cpc,brand_search,
284,user_0097,2026-05-14 19:21:59,session_start,newsletter,email,weekly_digest,
285,user_0097,2026-05-18 19:49:17,session_start,google,cpc,brand_search,
286,user_0097,2026-05-24 14:28:08,session_start,blog.partner.com,referral,(none),
287,user_0097,2026-05-28 16:58:25,session_start,newsletter,email,weekly_digest,
288,user_0097,2026-06-05 20:34:37,session_start,google,cpc,brand_search,
289,user_0097,2026-06-06 15:11:40,purchase,(direct),(none),(none),50.66
290,user_0098,2026-04-12 10:40:13,session_start,newsletter,email,weekly_digest,
291,user_0098,2026-04-14 03:22:15,session_start,google,cpc,brand_search,
292,user_0099,2026-05-08 11:05:32,session_start,google,cpc,brand_search,
293,user_0099,2026-05-09 00:05:33,purchase,(direct),(none),(none),17.3
294,user_0100,2026-05-07 14:10:37,session_start,instagram,paid_social,retargeting,
295,user_0100,2026-05-09 04:20:29,session_start,facebook,paid_social,prospecting_q1,
296,user_0100,2026-05-12 10:07:29,session_start,instagram,paid_social,retargeting,
297,user_0100,2026-05-18 05:52:07,session_start,facebook,paid_social,prospecting_q1,
298,user_0101,2026-03-29 20:26:52,session_start,facebook,paid_social,prospecting_q1,
299,user_0102,2026-05-14 10:50:44,session_start,google,organic,(none),
300,user_0102,2026-05-23 06:11:15,session_start,instagram,paid_social,retargeting,
301,user_0102,2026-05-25 20:57:28,session_start,facebook,paid_social,prospecting_q1,
302,user_0103,2026-04-15 11:31:54,session_start,facebook,paid_social,prospecting_q1,
303,user_0104,2026-04-15 12:43:01,session_start,google,organic,(none),
304,user_0104,2026-04-21 07:58:14,session_start,instagram,paid_social,retargeting,
305,user_0104,2026-04-27 11:54:52,session_start,newsletter,email,weekly_digest,
306,user_0104,2026-05-03 11:56:01,session_start,blog.partner.com,referral,(none),
307,user_0105,2026-03-24 04:04:45,session_start,facebook,paid_social,prospecting_q1,
308,user_0105,2026-03-29 11:17:06,session_start,newsletter,email,weekly_digest,
309,user_0105,2026-03-30 11:07:16,session_start,google,organic,(none),
310,user_0105,2026-03-30 18:19:58,purchase,(direct),(none),(none),147.15
311,user_0106,2026-04-09 19:32:03,session_start,(direct),(none),(none),
312,user_0106,2026-04-17 07:43:48,session_start,google,organic,(none),
313,user_0106,2026-04-24 18:42:16,session_start,facebook,paid_social,prospecting_q1,
314,user_0106,2026-05-02 01:50:05,session_start,newsletter,email,weekly_digest,
315,user_0106,2026-05-05 06:10:17,session_start,google,cpc,brand_search,
316,user_0106,2026-05-13 22:20:04,session_start,google,cpc,brand_search,
317,user_0107,2026-05-13 11:53:45,session_start,(direct),(none),(none),
318,user_0107,2026-05-20 18:37:29,session_start,google,organic,(none),
319,user_0107,2026-05-27 22:25:01,session_start,google,cpc,brand_search,
320,user_0108,2026-04-20 10:12:48,session_start,instagram,paid_social,retargeting,
321,user_0108,2026-04-27 20:42:28,session_start,(direct),(none),(none),
322,user_0108,2026-04-29 00:23:26,session_start,google,organic,(none),
323,user_0109,2026-05-08 15:27:38,session_start,google,organic,(none),
324,user_0109,2026-05-09 09:36:43,session_start,blog.partner.com,referral,(none),
325,user_0109,2026-05-17 14:28:29,session_start,google,organic,(none),
326,user_0109,2026-05-19 11:56:56,purchase,(direct),(none),(none),89.57
327,user_0110,2026-03-08 06:56:44,session_start,(direct),(none),(none),
328,user_0110,2026-03-09 16:23:52,session_start,facebook,paid_social,prospecting_q1,
329,user_0111,2026-04-01 10:25:41,session_start,newsletter,email,weekly_digest,
330,user_0111,2026-04-02 23:51:48,session_start,google,organic,(none),
331,user_0111,2026-04-04 01:34:36,session_start,facebook,paid_social,prospecting_q1,
332,user_0111,2026-04-07 20:34:15,session_start,(direct),(none),(none),
333,user_0111,2026-04-08 08:16:49,session_start,google,organic,(none),
334,user_0112,2026-03-08 10:50:17,session_start,newsletter,email,weekly_digest,
335,user_0112,2026-03-13 10:37:46,session_start,(direct),(none),(none),
336,user_0112,2026-03-16 19:10:53,session_start,google,organic,(none),
337,user_0112,2026-03-18 16:04:08,session_start,google,cpc,brand_search,
338,user_0113,2026-04-18 03:04:04,session_start,instagram,paid_social,retargeting,
339,user_0113,2026-04-18 12:22:43,session_start,newsletter,email,weekly_digest,
340,user_0113,2026-04-20 20:37:13,session_start,google,cpc,brand_search,
341,user_0113,2026-04-22 09:34:58,purchase,(direct),(none),(none),65.75
342,user_0114,2026-05-05 05:27:06,session_start,google,organic,(none),
343,user_0115,2026-05-04 09:07:51,session_start,google,cpc,brand_search,
344,user_0115,2026-05-04 18:19:56,purchase,(direct),(none),(none),176.96
345,user_0116,2026-03-02 02:44:54,session_start,newsletter,email,weekly_digest,
346,user_0116,2026-03-02 11:56:17,purchase,(direct),(none),(none),27.84
347,user_0117,2026-04-09 10:57:14,session_start,newsletter,email,weekly_digest,
348,user_0117,2026-04-13 20:20:13,session_start,newsletter,email,weekly_digest,
349,user_0117,2026-04-18 13:31:58,session_start,google,cpc,brand_search,
350,user_0118,2026-04-28 17:48:30,session_start,blog.partner.com,referral,(none),
351,user_0119,2026-03-05 13:29:08,session_start,facebook,paid_social,prospecting_q1,
352,user_0119,2026-03-09 07:06:26,session_start,newsletter,email,weekly_digest,
353,user_0119,2026-03-13 19:27:07,session_start,(direct),(none),(none),
354,user_0119,2026-03-14 15:46:23,session_start,google,cpc,brand_search,
355,user_0119,2026-03-20 05:02:44,session_start,google,cpc,brand_search,
356,user_0119,2026-03-22 19:55:44,session_start,instagram,paid_social,retargeting,
357,user_0119,2026-03-24 19:40:35,purchase,(direct),(none),(none),144.99
358,user_0120,2026-04-15 09:46:05,session_start,google,cpc,brand_search,
359,user_0120,2026-04-21 18:47:02,session_start,blog.partner.com,referral,(none),
360,user_0121,2026-03-17 03:02:29,session_start,facebook,paid_social,prospecting_q1,
361,user_0121,2026-03-19 08:05:57,session_start,google,organic,(none),
362,user_0121,2026-03-23 12:40:41,session_start,google,organic,(none),
363,user_0122,2026-03-29 01:44:30,session_start,google,cpc,brand_search,
364,user_0122,2026-04-06 09:28:34,session_start,google,cpc,brand_search,
365,user_0122,2026-04-13 21:56:47,session_start,google,cpc,brand_search,
366,user_0123,2026-04-11 17:28:02,session_start,instagram,paid_social,retargeting,
367,user_0123,2026-04-16 20:52:27,session_start,google,organic,(none),
368,user_0123,2026-04-18 03:29:22,session_start,google,organic,(none),
369,user_0123,2026-04-24 04:48:34,session_start,newsletter,email,weekly_digest,
370,user_0124,2026-04-15 00:44:17,session_start,google,organic,(none),
371,user_0124,2026-04-20 07:35:40,session_start,google,cpc,brand_search,
372,user_0124,2026-04-26 07:05:50,session_start,google,organic,(none),
373,user_0124,2026-04-27 10:45:10,session_start,blog.partner.com,referral,(none),
